	Unnamed: 0	gene	rho	locus_tag
349	7176	murE	-0.7106206293706293	BSU15180
197	7024	rplL	-0.6428758741258741	BSU01050
301	7128	murAA	-0.6268319971890113	BSU36760
363	7190	murE	-0.5836538461538462	BSU15180
25	6852	cdsA	-0.5449300699300699	BSU16540
352	7179	murAA	-0.4238758356681184	BSU36760
425	7252	murC	-0.3894667832167832	BSU29790
337	7164	ftsA	-0.3509178321678322	BSU15280
44	6871	rpsK	-0.3215230939981217	BSU01420
355	7182	murAA	-0.2887689903557195	BSU36760
399	7226	pbpB	-0.2861451048951049	BSU15160
318	7145	murF	-0.20843531468531468	BSU04570
171	6998	murAA	-0.1567791986832737	BSU36760
274	7101	mraY	-0.13251748251748252	BSU15190
228	7055	murAA	-0.11929410894430728	BSU36760
300	7127	murAA	-0.11796443729368356	BSU36760
52	6879	dapA	-0.11166958041958044	BSU16770
71	6898	infA	-0.08159965034965036	BSU01390
387	7214	murAA	-0.08024818071698707	BSU36760
92	6919	murAA	-0.0750691188844813	BSU36760
133	6960	rplB	-0.0715472027972028	BSU01190
118	6945	rplW	-0.06905594405594405	BSU01180
27	6854	mreC	-0.04965034965034965	BSU28020
13	6840	leuS	-0.023907342657342658	BSU30320
219	7046	murAA	-0.023117608440363573	BSU36760
227	7054	cdsA	-0.016433566433566433	BSU16540
254	7081	murB	0.014204545454545456	BSU15230
234	7061	gmk	0.015952797202797204	BSU15680
26	6853	murAA	0.021263650401767958	BSU36760
225	7052	rplC	0.027447552447552447	BSU01160
84	6911	prs	0.028277972027972026	BSU00510
378	7205	tagD	0.03794871794871794	BSU35740
149	6976	rpsL	0.03893110219414326	BSU01100
377	7204	rplD	0.04004098010757277	BSU01170
255	7082	rplB	0.04353146853146853	BSU01190
441	7268	rpsG	0.04951923076923077	BSU01110
270	7097	murAA	0.058177295717865486	BSU36760
22	6849	rplL	0.07803295483650645	BSU01050
368	7195	murAA	0.08577711772433885	BSU36760
213	7040	infC	0.08924825174825175	BSU28870
75	6902	murG	0.0943181818181818	BSU15220
283	7110	murAA	0.09967081842307228	BSU36760
24	6851	pyrG	0.1069055944055944	BSU37150
409	7236	murAA	0.1152006065817822	BSU36760
405	7232	murAA	0.11655154558147705	BSU36760
167	6994	murAA	0.11841197629152912	BSU36760
311	7138	ddl	0.1277097902097902	BSU04560
12	6839	acpA	0.13697552447552447	BSU15920
203	7030	murAA	0.14218979722044991	BSU36760
127	6954	mreB	0.14514860139860142	BSU28030
107	6934	murAA	0.1617354156842076	BSU36760
73	6900	rplM	0.16464160839160838	BSU01490
302	7129	fabD	0.16542832167832167	BSU15900
32	6859	walR	0.17884615384615385	BSU40410
260	7087	rplW	0.1845716783216783	BSU01180
97	6924	patA	0.1853583916083916	BSU14000
333	7160	murAA	0.1993185201623716	BSU36760
145	6972	murAA	0.2011447381804396	BSU36760
243	7070	murAA	0.20379167666682665	BSU36760
358	7185	cysS	0.20922202797202802	BSU00940
324	7151	tufA	0.21346153846153845	BSU01130
408	7235	murAA	0.22090765347166355	BSU36760
5	6832	rpsM	0.22215909090909086	BSU01410
360	7187	murAA	0.2241966952388878	BSU36760
304	7131	rplX	0.2323426573426573	BSU01270
80	6907	secY	0.2403409090909091	BSU01360
195	7022	rplQ	0.2524912587412587	BSU01440
81	6908	murD	0.2532342657342658	BSU15200
176	7003	glmM	0.2697552447552448	BSU01770
249	7076	valS	0.2719842657342657	BSU28090
23	6850	rpsR	0.2735576923076923	BSU40890
146	6973	rplX	0.27880244755244754	BSU01270
187	7014	mraY	0.2806381118881119	BSU15190
108	6935	murAA	0.2840698308783415	BSU36760
401	7228	dnaA	0.2909090909090909	BSU00010
77	6904	dfrA	0.2947478894467715	BSU21810
41	6868	dxs	0.29624125874125873	BSU24270
154	6981	tagO	0.30113636363636365	BSU35530
220	7047	gpsA	0.3066870629370629	BSU22830
411	7238	accB	0.30743006993006994	BSU24350
142	6969	pheS	0.3177884615384615	BSU28640
245	7072	rplJ	0.32320804195804204	BSU01040
264	7091	dapH	0.3240821678321678	BSU14180
76	6903	gyrA	0.3241695804195804	BSU00070
156	6983	rplNA	0.32473776223776224	BSU01260
160	6987	rpsJ	0.3250874125874126	BSU01150
117	6944	nusA	0.3266608391608392	BSU16600
282	7109	ribC	0.3412587412587412	BSU16670
179	7006	engA	0.3431818181818182	BSU22840
233	7060	dapB	0.3499562937062937	BSU22490
229	7056	mreD	0.3520979020979021	BSU28010
178	7005	tagH	0.3564248251748252	BSU35700
8	6835	fbaA	0.35716783216783216	BSU37120
7	6834	yumC	0.3575611888111888	BSU32110
289	7116	rpmC	0.3579108391608392	BSU01240
447	7274	rpsO	0.36110139860139856	BSU16680
369	7196	murAA	0.3626351170166532	BSU36760
257	7084	murAA	0.3646185284843777	BSU36760
443	7270	murAA	0.3649671280756747	BSU36760
322	7149	dapG	0.36538461538461536	BSU16760
382	7209	adk	0.3675699300699301	BSU01370
392	7219	ylqG	0.3781268675830274	BSU16070
341	7168	glmS	0.38151223776223775	BSU01780
21	6848	parE	0.3863199300699301	BSU18090
226	7053	eno	0.3892045454545454	BSU33900
375	7202	ftsL	0.3897727272727273	BSU15150
314	7141	rpsNA	0.3918269230769231	BSU01290
398	7225	divIC	0.393006993006993	BSU00620
240	7067	murD	0.3938374125874126	BSU15200
357	7184	patA	0.394798951048951	BSU14000
286	7113	fabZ	0.39549825174825176	BSU36370
189	7016	gcp	0.3982754204729787	BSU05940
365	7192	ftsW	0.4010989010989011	BSU14850
336	7163	gcaD	0.4025786713286713	BSU00500
136	6963	rodA	0.4033653846153846	BSU38120
144	6971	dapH	0.4039772727272727	BSU14180
315	7142	tagD	0.4052010489510489	BSU35740
135	6962	rpsQ	0.40743006993007	BSU01250
214	7041	dnaA	0.4080419580419579	BSU00010
2	6829	ysxB	0.41027097902097903	BSU27950
83	6910	murB	0.4132867132867133	BSU15230
93	6920	engA	0.4180944055944056	BSU22840
432	7259	rpmA	0.4186800990352599	BSU27940
440	7267	murAA	0.4189334886774483	BSU36760
53	6880	rpsC	0.4190996503496504	BSU01220
248	7075	lysS	0.42062937062937067	BSU00820
261	7088	parC	0.4213286713286713	BSU18100
431	7258	rpsS	0.4248688811188811	BSU01200
236	7063	tagG	0.42521853146853145	BSU35710
45	6872	dnaG	0.426048951048951	BSU25210
312	7139	rpoA	0.42888986013986014	BSU01430
174	7001	accC	0.4313374125874126	BSU24340
113	6940	ftsE	0.4395104895104895	BSU35260
452	7279	rpmC	0.4401223776223777	BSU01240
89	6916	murAA	0.44524304881318943	BSU36760
223	7050	yneF	0.4480332167832167	BSU17910
308	7135	panD	0.4489073426573426	BSU22410
72	6899	dfrA	0.4496927075149853	BSU21810
295	7122	walR	0.4506993006993007	BSU40410
211	7038	accC	0.4581293706293706	BSU24340
339	7166	fabG	0.4583916083916084	BSU15910
445	7272	ftsZ	0.4587849650349651	BSU15290
364	7191	murAA	0.4589595642967442	BSU36760
9	6836	ydiO	0.4609265734265735	BSU06060
162	6989	tkt	0.4648164335664336	BSU17890
419	7246	dapG	0.4653846153846154	BSU16760
328	7155	infA	0.4696678321678322	BSU01390
451	7278	dnaI	0.4704108391608391	BSU28980
100	6927	ftsZ	0.4751012145748988	BSU15290
381	7208	plsX	0.4760489510489511	BSU15890
190	7017	rpoC	0.4770979020979021	BSU01080
172	6999	pgsA	0.4773601398601399	BSU16920
36	6863	panD	0.4898601398601399	BSU22410
412	7239	murAA	0.4912507975255901	BSU36760
91	6918	tagG	0.4916958041958042	BSU35710
